2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:34,902 - INFO - Calibrated gpr_daily: raw_mean=-3.659776, raw_std=27.519592, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:35,241 - INFO - Calibrated Gold_Futures: raw_mean=0.004443, raw_std=0.003445, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:35,241 - INFO - Calibrated Silver_Futures: raw_mean=0.008183, raw_std=0.007491, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:35,241 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000729, raw_std=0.013040, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:35,241 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002434, raw_std=0.023245, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:35,241 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007532, raw_std=0.000881, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:35,241 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037831, raw_std=0.006020, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:35,241 - INFO - Calibrated gepu: raw_mean=2.662911, raw_std=0.233668, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:35,242 - INFO - Calibrated gpr_daily: raw_mean=-3.827173, raw_std=29.316803, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:35,581 - INFO - Calibrated Gold_Futures: raw_mean=0.002580, raw_std=0.003710, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:35,581 - INFO - Calibrated Silver_Futures: raw_mean=0.002573, raw_std=0.007734, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:35,582 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.016877, raw_std=0.006313, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:35,582 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.027860, raw_std=0.019059, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:35,582 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011360, raw_std=0.001061, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:35,582 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.031940, raw_std=0.006431, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:35,582 - INFO - Calibrated gepu: raw_mean=-2.378525, raw_std=0.080068, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:35,582 - INFO - Calibrated gpr_daily: raw_mean=-2.133607, raw_std=28.157389, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:35,911 - INFO - Calibrated Gold_Futures: raw_mean=-0.002128, raw_std=0.005667, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:35,911 - INFO - Calibrated Silver_Futures: raw_mean=-0.006038, raw_std=0.010441, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:35,911 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008892, raw_std=0.010351, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:35,911 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018623, raw_std=0.026652, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:35,911 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011229, raw_std=0.001197, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:35,911 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.038678, raw_std=0.005132, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:35,911 - INFO - Calibrated gepu: raw_mean=2.778690, raw_std=0.145781, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:35,911 - INFO - Calibrated gpr_daily: raw_mean=1.396944, raw_std=28.086203, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:36,260 - INFO - Calibrated Gold_Futures: raw_mean=-0.002073, raw_std=0.005825, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:36,260 - INFO - Calibrated Silver_Futures: raw_mean=-0.005859, raw_std=0.010868, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:36,260 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008546, raw_std=0.010522, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:36,260 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.016984, raw_std=0.026873, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:36,260 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010890, raw_std=0.002257, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:36,260 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037393, raw_std=0.006941, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:36,260 - INFO - Calibrated gepu: raw_mean=2.778389, raw_std=0.142101, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:36,260 - INFO - Calibrated gpr_daily: raw_mean=1.098076, raw_std=26.889734, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:36,597 - INFO - Calibrated Gold_Futures: raw_mean=0.004462, raw_std=0.003501, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:36,597 - INFO - Calibrated Silver_Futures: raw_mean=0.008025, raw_std=0.007296, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:36,597 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000274, raw_std=0.011534, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:36,597 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.003382, raw_std=0.022293, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:36,597 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007377, raw_std=0.001230, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:36,597 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037328, raw_std=0.007375, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:36,597 - INFO - Calibrated gepu: raw_mean=2.660191, raw_std=0.195551, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:36,597 - INFO - Calibrated gpr_daily: raw_mean=-3.578322, raw_std=27.924286, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:36,925 - INFO - Calibrated Gold_Futures: raw_mean=0.004529, raw_std=0.003508, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:36,926 - INFO - Calibrated Silver_Futures: raw_mean=0.008550, raw_std=0.007147, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:36,926 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000397, raw_std=0.011947, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:36,926 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002454, raw_std=0.023161, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:36,926 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007102, raw_std=0.001784, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:36,926 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034628, raw_std=0.012816, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:36,926 - INFO - Calibrated gepu: raw_mean=2.667577, raw_std=0.126808, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:36,926 - INFO - Calibrated gpr_daily: raw_mean=-3.598123, raw_std=28.929411, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:37,261 - INFO - Calibrated Gold_Futures: raw_mean=-0.001976, raw_std=0.005524, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:37,261 - INFO - Calibrated Silver_Futures: raw_mean=-0.005656, raw_std=0.010367, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:37,261 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008098, raw_std=0.009967, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:37,261 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.016642, raw_std=0.026764, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:37,261 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011087, raw_std=0.001730, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:37,261 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.038336, raw_std=0.004694, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:37,261 - INFO - Calibrated gepu: raw_mean=2.787627, raw_std=0.046325, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:37,261 - INFO - Calibrated gpr_daily: raw_mean=1.355410, raw_std=26.603668, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:37,594 - INFO - Calibrated Gold_Futures: raw_mean=-0.001756, raw_std=0.005741, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:37,594 - INFO - Calibrated Silver_Futures: raw_mean=-0.005043, raw_std=0.010901, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:37,594 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008334, raw_std=0.010991, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:37,594 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.017172, raw_std=0.026527, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:37,594 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011244, raw_std=0.001194, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:37,594 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037665, raw_std=0.007059, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:37,594 - INFO - Calibrated gepu: raw_mean=2.785898, raw_std=0.071825, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:37,594 - INFO - Calibrated gpr_daily: raw_mean=1.296773, raw_std=27.647842, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:37,938 - INFO - Calibrated Gold_Futures: raw_mean=0.004649, raw_std=0.003607, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:37,938 - INFO - Calibrated Silver_Futures: raw_mean=0.008441, raw_std=0.007531, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:37,938 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.000364, raw_std=0.013328, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:37,938 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.003695, raw_std=0.025766, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:37,938 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007129, raw_std=0.001950, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:37,938 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036609, raw_std=0.008799, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:37,938 - INFO - Calibrated gepu: raw_mean=2.666978, raw_std=0.127768, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:37,938 - INFO - Calibrated gpr_daily: raw_mean=-3.545382, raw_std=29.905201, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:38,273 - INFO - Calibrated Gold_Futures: raw_mean=-0.001321, raw_std=0.005623, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:38,274 - INFO - Calibrated Silver_Futures: raw_mean=-0.004230, raw_std=0.010660, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:38,274 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008243, raw_std=0.009999, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:38,274 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018342, raw_std=0.027476, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:38,274 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011208, raw_std=0.001345, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:38,274 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.038421, raw_std=0.004495, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:38,274 - INFO - Calibrated gepu: raw_mean=2.764189, raw_std=0.231848, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:38,274 - INFO - Calibrated gpr_daily: raw_mean=1.534950, raw_std=25.528677, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:38,602 - INFO - Calibrated Gold_Futures: raw_mean=-0.002197, raw_std=0.005253, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:38,602 - INFO - Calibrated Silver_Futures: raw_mean=-0.006223, raw_std=0.009732, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:38,603 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008428, raw_std=0.010749, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:38,603 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.017829, raw_std=0.026804, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:38,603 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010950, raw_std=0.002077, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:38,603 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037219, raw_std=0.007635, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:38,603 - INFO - Calibrated gepu: raw_mean=2.784328, raw_std=0.085964, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:38,603 - INFO - Calibrated gpr_daily: raw_mean=1.011770, raw_std=29.100056, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:38,931 - INFO - Calibrated Gold_Futures: raw_mean=-0.002098, raw_std=0.005335, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:38,931 - INFO - Calibrated Silver_Futures: raw_mean=-0.006218, raw_std=0.009905, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:38,931 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008388, raw_std=0.011033, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:38,931 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018098, raw_std=0.026631, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:38,931 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011184, raw_std=0.001285, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:38,932 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.036309, raw_std=0.009983, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:38,932 - INFO - Calibrated gepu: raw_mean=2.777351, raw_std=0.123623, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:38,932 - INFO - Calibrated gpr_daily: raw_mean=1.011693, raw_std=28.567280, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:39,280 - INFO - Calibrated Gold_Futures: raw_mean=-0.001960, raw_std=0.005525, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:39,281 - INFO - Calibrated Silver_Futures: raw_mean=-0.005658, raw_std=0.010552, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:39,281 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008017, raw_std=0.010623, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:39,281 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018478, raw_std=0.025858, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:39,281 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011152, raw_std=0.001558, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:39,281 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037967, raw_std=0.005641, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:39,281 - INFO - Calibrated gepu: raw_mean=2.781203, raw_std=0.108430, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:39,281 - INFO - Calibrated gpr_daily: raw_mean=1.254197, raw_std=27.001169, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:39,604 - INFO - Calibrated Gold_Futures: raw_mean=0.004679, raw_std=0.003662, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:39,604 - INFO - Calibrated Silver_Futures: raw_mean=0.008540, raw_std=0.007493, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:39,605 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000127, raw_std=0.011919, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:39,605 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001870, raw_std=0.023003, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:39,605 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007564, raw_std=0.000811, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:39,605 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037807, raw_std=0.006378, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:39,605 - INFO - Calibrated gepu: raw_mean=2.686151, raw_std=0.096535, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:39,605 - INFO - Calibrated gpr_daily: raw_mean=-3.321418, raw_std=31.066595, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:39,929 - INFO - Calibrated Gold_Futures: raw_mean=0.004358, raw_std=0.003838, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:39,929 - INFO - Calibrated Silver_Futures: raw_mean=0.007561, raw_std=0.008404, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:39,929 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000779, raw_std=0.012842, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:39,929 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001044, raw_std=0.023261, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:39,929 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007336, raw_std=0.001280, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:39,929 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036272, raw_std=0.010786, target_mean=0.000273, target_std=0.044534
